"","logFC","logCPM","F","PValue","FDR"
"AT4G19690",4.46693100784589,6.69808398067874,59.2265205461488,1.06033575358696e-08,0.000201972754343244
"AT4G19680",3.1853304338983,2.56868043104007,45.5555057158892,1.4258842448209e-07,0.00135801215476743
"AT3G58810",2.82341746300947,3.27680950322223,42.8506513993838,2.56085721997036e-07,0.00155527691286748
"AT5G47910",2.08167213794491,4.90643444302205,41.6732052159361,3.26601619669777e-07,0.00155527691286748
"AT4G16370",2.18376121144842,5.82492794550412,38.910297753885,6.05233250654781e-07,0.00220012877003577
"AT1G71010",0.870507392547841,7.5990654004496,38.3159223414736,6.93026702027225e-07,0.00220012877003577
"AT2G18790",0.800685066882963,5.17596972283234,35.4215696105035,1.3681730437502e-06,0.00313190135845135
"AT1G12110",1.96914383341438,5.66035059118829,35.0961138751984,1.47979379599234e-06,0.00313190135845135
"AT5G23980",5.11399439734527,0.680371015158487,32.733090246875,1.92284360510148e-06,0.0036626324989973
"AT1G34760",3.53700783001951,1.15303721990036,32.5038903164311,2.3814084383569e-06,0.0039691896179645
"AT2G41380",2.59393643757245,2.96914556091244,32.9826610801376,2.50053944852866e-06,0.0039691896179645
"AT5G53450",0.962571801033055,6.58335816116106,31.3583610760202,3.75138707835042e-06,0.00510403007631563
"AT1G80470",4.25019649835263,-0.901111436838551,28.1347820872624,5.34299146806761e-06,0.00598666479316187
"AT4G33240",0.992375116939239,6.66028236036973,28.5129032177717,7.9282014616011e-06,0.00838979896892099
"AT4G28720",1.33554397509058,7.14751437320767,27.4260467379586,1.06574774801492e-05,0.0102652449951216
"AT1G67980",-2.76349772621,2.03080209913161,27.0550135469819,1.20551597355728e-05,0.0102652449951216
"AT2G36380",0.779729921993118,9.17810013407676,26.7509671713678,1.28450945572365e-05,0.0102652449951216
"AT3G45060",-5.370095614003,3.86397868945051,26.1335597016845,1.36561119553749e-05,0.0102652449951216
"AT2G26890",1.1353511205417,5.93854770225725,26.3084738905243,1.45358997633649e-05,0.0102652449951216
"AT2G35630",0.768593966150862,6.86678450602716,26.2206178132468,1.48986508023579e-05,0.0102652449951216
"AT3G56980",2.28532249653898,4.8144091017445,25.9860493941398,1.59554388476648e-05,0.0102652449951216
"AT5G41540",1.3656317575,3.84169489541494,25.7277946255592,1.71278559748515e-05,0.0102652449951216
"AT1G49340",0.80571517335936,6.88269045903312,25.7055351883282,1.72310761306111e-05,0.0102652449951216
"AT3G09560",0.871450211741037,6.11108389584918,25.3930236905396,1.88338425891963e-05,0.0103672600588291
"AT1G74770",1.01375638989438,4.80442454539603,25.3708307281123,1.89566015820475e-05,0.0103672600588291
"AT5G25460",1.83563841305777,4.54924496565937,25.0956025003696,2.05107024750796e-05,0.0103672600588291
"AT1G28440",0.779318714816508,6.19744647840609,25.0288796893908,2.09040303561706e-05,0.0103672600588291
"AT2G14247",3.37312016701336,1.81230342351541,23.2505295041659,2.09619310865092e-05,0.0103672600588291
"AT2G25730",0.896576865599472,5.31950807540355,24.9834536305429,2.1179770848723e-05,0.0103672600588291
"AT4G15215",0.959342224711603,7.66295998899885,24.9286785755313,2.15151765019434e-05,0.0103672600588291
"AT3G07720",1.38685920126798,5.77486722809348,24.8878514395205,2.1770810707327e-05,0.0103672600588291
"AT1G30270",0.954629405136243,5.03112529964095,24.6825562729189,2.31005708546037e-05,0.0106827513290441
"AT5G53460",1.35395008951143,10.1644588033315,24.5253257939229,2.41757270624635e-05,0.0107092848624606
"AT5G44585",-1.16499929817837,6.62123145000015,23.9628201762653,2.84878447411539e-05,0.0113935649244256
"AT1G01580",0.837368979953666,6.85860035092119,23.4261727752185,3.3372391449356e-05,0.01202527869399
"AT3G13090",1.15511433978211,3.28853699084825,23.3982651762522,3.36650075897422e-05,0.01202527869399
"AT5G07880",1.06305042725153,5.6645878314582,23.3432830147472,3.42041690482396e-05,0.01202527869399
"AT5G15680",0.791276479842705,6.02740591762637,23.2920142437227,3.47289185072033e-05,0.01202527869399
